Player,PlayerId,Season,Age,Tm,Pos,GP,CF,CA,FF,FA,PDO,OZoneStarts,DZoneStarts,TOIper60,TOIEven,SOGPercent
Ryan Ellis,ellisry01,2019,28,NSH,D,82,1588,1533,1210,1137,101.8,49,51,24:01:00,19:14,48.4
Deryk Engelland,engelde01,2019,36,VEG,D,74,1212,1212,875,909,99.9,49.2,50.8,19:53,16:31,48.8
Andreas Englund,engluan01,2019,23,OTT,D,3,35,23,25,17,70,60,40,13:20,12:37,100
Tyler Ennis,ennisty01,2019,29,TOR,C,51,372,426,279,323,99.6,35,65,9:56,8:15,65.9
Jonathan Ericsson,ericsjo01,2019,34,DET,D,52,645,818,465,651,99.4,41.3,58.7,17:12,14:53,45.3
Loui Eriksson,erikslo01,2019,33,VAN,LW,81,817,921,621,713,99.8,38,62,14:04,11:34,62.9
Joel Eriksson Ek,eriksjo02,2019,22,MIN,C,58,666,634,506,465,96.4,50.4,49.6,13:30,11:51,66.9
Adam Erne,ernead01,2019,23,TBL,LW,65,537,578,409,440,103.6,42.6,57.4,10:33,9:46,51.9
Robby Fabbri,fabbrro01,2019,23,STL,C,32,334,369,254,263,99.1,54.9,45.1,12:39,11:44,51.8
Dante Fabbro,fabbrda01,2019,20,NSH,D,4,42,39,31,28,94.2,51.7,48.3,12:44,12:31,71.4
Radek Faksa,faksara01,2019,25,DAL,C,81,954,1126,693,820,99.8,26.9,73.1,16:26,13:52,57.3
Justin Falk,falkju01,2019,30,OTT,D,10,78,122,57,96,95.3,39.7,60.3,12:56,11:48,46.7
Oscar Fantenberg,fanteos01,2019,27,TOT,D,61,778,778,571,570,100.7,55.4,44.6,15:59,14:29,47.6
Jesper Fast,fastje01,2019,27,NYR,RW,66,800,892,603,641,99.5,47.1,52.9,15:43,13:52,66.7
Justin Faulk,faulkju01,2019,26,CAR,D,82,1546,1340,1171,1013,100.4,54.2,45.8,22:26,17:46,50.1
Taylor Fedun,fedunta01,2019,30,DAL,D,54,685,627,507,439,99.3,46.9,53.1,13:51,12:36,56.2
Eric Fehr,fehrer01,2019,33,MIN,RW,72,555,599,417,420,97.2,32.1,67.9,11:03,9:08,51.9
Micheal Ferland,ferlami01,2019,26,CAR,LW,71,894,756,678,564,102.1,54.9,45.1,14:06,12:08,62.2
Kevin Fiala,fialake01,2019,22,TOT,LW,83,1165,1044,888,778,96.4,63.6,36.4,15:38,13:24,55.1
Valtteri Filppula,filppva01,2019,34,NYI,C,72,677,869,504,629,105.7,42.3,57.7,14:16,11:46,64.5
Christian Fischer,fischch01,2019,21,ARI,RW,71,741,728,551,560,98.1,57.6,42.4,13:10,11:29,59.8
Haydn Fleury,fleurha01,2019,22,CAR,D,20,249,236,196,173,101.2,54.3,45.7,12:32,12:09,42.5
Warren Foegele,foegewa01,2019,22,CAR,LW,77,885,760,644,593,95.8,57,43,12:30,11:06,53.8
Steven Fogarty,fogarst01,2019,25,NYR,C,10,53,81,41,62,98.3,56.7,43.3,7:46,7:46,81.8
Marcus Foligno,foligma01,2019,27,MIN,LW,82,753,694,564,496,97.9,42,58,11:58,10:03,59.9
Nick Foligno,foligni01,2019,31,CBJ,LW,73,942,1023,723,758,102.8,38.1,61.9,17:42,14:22,64.4
Christian Folin,folinch01,2019,27,TOT,D,45,593,610,448,444,102,48.9,51.1,15:40,14:30,41.6
Derek Forbort,forbode01,2019,26,LAK,D,81,1174,1414,881,1090,99.6,44,56,20:45,18:15,41
Alex Formenton,formeal01,2019,19,OTT,LW,9,74,119,55,84,100,46.6,53.4,11:40,11:10,64
Jakob Forsbacka Karlsson,forsbja01,2019,22,BOS,C,28,287,289,218,219,100.3,68,32,11:48,11:10,61.8
Filip Forsberg,forsbfi01,2019,24,NSH,C,64,1083,864,831,678,100.2,64,36,18:37,14:33,49.9
Gustav Forsling,forslgu02,2019,22,CHI,D,43,633,677,453,508,97.9,53,47,17:05,15:47,51.8
Alexandre Fortin,fortial01,2019,21,CHI,LW,24,260,242,193,182,95.3,45.2,54.8,10:35,10:09,51.8
Cam Fowler,fowleca01,2019,27,ANA,D,59,988,1201,720,910,100.1,53,47,23:22,19:18,42.5
Trent Frederic,fredetr01,2019,20,BOS,C,15,109,114,75,82,93.4,49.3,50.7,9:24,8:57,79.2
Mark Friedman,friedma01,2019,23,PHI,D,1,11,10,7,4,75,87.5,12.5,12:33,12:33,100
Tanner Fritz,fritzta01,2019,27,NYI,C,8,61,84,44,62,93,47.1,52.9,10:49,10:29,46.2
Martin Frk,frkma01,2019,25,DET,RW,30,199,247,141,187,96.6,64.1,35.9,9:11,8:07,48.3
Michael Frolik,frolimi01,2019,30,CGY,LW,65,891,699,662,523,102.9,52,48,13:22,12:42,60.8
Kurtis Gabriel,gabriku01,2019,25,NJD,RW,22,103,175,80,129,104.5,36.4,63.6,7:22,7:19,53.8
Sam Gagner,gagnesa01,2019,29,TOT,C,32,442,379,337,282,96.1,47.6,52.4,14:35,13:08,57.1
Alex Galchenyuk,galchal01,2019,24,ARI,C,72,848,900,618,673,97.5,63.1,36.9,15:44,12:31,55.2
Brendan Gallagher,gallabr01,2019,26,MTL,RW,82,1468,1015,1044,761,98.4,50,50,16:22,13:52,56.9
Joseph Gambardella,gambajo01,2019,25,EDM,C,15,78,127,55,93,108.9,26.3,73.7,8:06,8:06,53.8
Dylan Gambrell,gambrdy01,2019,22,SJS,C,8,48,58,33,45,104.8,48.5,51.5,8:38,8:15,60
Jake Gardiner,gardija01,2019,28,TOR,D,62,1313,1200,949,933,103.8,50.4,49.6,21:13,19:07,33.1
Conor Garland,garlaco01,2019,22,ARI,RW,47,496,434,389,318,100.3,59.4,40.6,12:47,10:21,65.9
Jason Garrison,garrija01,2019,34,EDM,D,17,161,192,127,152,101.8,50.4,49.6,12:42,10:37,51.6
Adam Gaudette,gaudead01,2019,22,VAN,C,56,463,522,343,391,98.7,59.4,40.6,10:57,9:31,50
Frederick Gaudreau,gaudrfr01,2019,25,NSH,C,55,479,387,384,271,98.4,51.6,48.4,9:01,8:59,57.3
Johnny Gaudreau,gaudrjo01,2019,25,CGY,LW,82,1443,1184,1068,920,101.1,57.8,42.2,20:04,16:42,56.1
Brendan Gaunce,gauncbr01,2019,24,VAN,C,3,20,17,12,15,128.9,42.9,57.1,7:37,7:37,100
Cameron Gaunce,gauncca01,2019,28,TBL,D,2,26,24,15,20,114.3,30,70,15:40,14:34,50
Frederik Gauthier,gauthfr01,2019,23,TOR,C,70,466,551,327,412,103.7,27.1,72.9,8:22,8:05,52.9
Timothy Gettinger,gettiti01,2019,20,NYR,LW,4,22,33,20,25,101.4,66.7,33.3,7:31,7:31,33.3
Ryan Getzlaf,getzlry01,2019,33,ANA,C,67,1072,1043,791,792,97.1,47,53,19:26,16:07,49.1
Brian Gibbons,gibbobr02,2019,30,TOT,C,64,522,672,375,507,101.7,53.1,46.9,10:55,10:07,54.3
Brandon Gignac,gignabr01,2019,21,NJD,C,1,8,16,6,13,80,33.3,66.7,9:04,9:04,100
Dennis Gilbert,gilbede01,2019,22,CHI,D,1,10,10,8,7,100,33.3,66.7,12:46,12:46,
John Gilmour,gilmojo01,2019,25,NYR,D,5,61,97,51,67,95.1,66.7,33.3,16:05,15:55,47.4
Stephen Gionta,giontst01,2019,35,NYI,C,5,28,38,21,30,78.9,52.2,47.8,8:47,7:41,50
Mark Giordano,giordma01,2019,35,CGY,D,78,1557,1170,1139,899,101.9,51.7,48.3,24:14:00,18:16,47.9
Samuel Girard,girarsa01,2019,20,COL,D,82,1359,1422,993,1042,101.5,56.4,43.6,19:54,17:40,41.6
Dan Girardi,girarda01,2019,34,TBL,D,62,931,933,716,707,100.7,49,51,17:48,15:32,57.3
Zemgus Girgensons,girgeze01,2019,25,BUF,C,72,681,723,525,561,98.1,15.3,84.7,13:37,11:09,59.1
Claude Giroux,giroucl01,2019,31,PHI,C/RW,82,1458,1291,1095,963,101.1,53.3,46.7,21:27,16:06,54.7
Ben Gleason,gleasbe01,2019,20,DAL,D,4,43,54,26,41,100,62.1,37.9,14:53,13:55,50
Luke Glendening,glendlu01,2019,29,DET,C,78,783,1121,583,840,102.6,33.5,66.5,15:48,13:08,60.4
Nikolay Goldobin,goldoni01,2019,23,VAN,LW,63,761,753,562,549,99.3,64,36,14:59,12:18,57.4
Alex Goligoski,goligal01,2019,33,ARI,D,76,1286,1391,955,985,99.2,48.2,51.8,20:49,17:20,44.2
Cody Goloubef,golouco01,2019,29,OTT,D,5,42,64,33,48,100.7,42.9,57.1,10:49,10:33,50
Barclay Goodrow,goodrba01,2019,25,SJS,RW,82,734,604,522,415,99.3,50.6,49.4,11:01,9:28,57.9
Shayne Gostisbehere,gostish01,2019,25,PHI,D,78,1268,1159,939,862,97.1,56.8,43.2,19:40,15:58,48.3
Tyrell Goulbourne,goulbty01,2019,25,PHI,LW,2,11,9,8,6,100,40,60,7:25,7:25,75
Yanni Gourde,gourdya01,2019,27,TBL,C,80,1017,950,756,717,101.3,49.3,50.7,15:50,12:40,62.2
Michael Grabner,grabnmi01,2019,31,ARI,RW,41,417,483,309,342,96.1,33.3,66.7,14:23,11:57,64.7
Markus Granlund,granlma01,2019,25,VAN,C,77,740,785,558,578,99.7,41.4,58.6,15:03,11:02,62.1
Mikael Granlund,granlmi01,2019,26,TOT,C,79,1224,1151,922,835,97.3,52.8,47.2,18:21,15:01,57.4
Derek Grant,grantde01,2019,28,TOT,C,56,501,542,387,404,98,39.2,60.8,11:41,9:57,62.7
Kevin Gravel,graveke01,2019,26,EDM,D,36,419,441,304,316,99.4,48.1,51.9,14:43,13:06,45.4
Ryan Graves,gravery01,2019,23,COL,D,26,281,286,217,195,101.4,51.9,48.1,11:06,9:53,41.9
Anthony Greco,grecoan01,2019,25,FLA,RW,1,12,8,7,8,50,60,40,9:30,9:30,66.7
Mike Green,greenmi03,2019,33,DET,D,43,768,786,609,609,100.3,50.7,49.3,21:41,19:33,52.9
Andy Greene,greenan01,2019,36,NJD,D,82,1178,1433,925,1070,99,39.4,60.6,20:49,16:21,50.2
Jordan Greenway,greenjo02,2019,21,MIN,LW,81,925,974,687,717,97.8,54.6,45.4,13:38,12:49,52.9
A.J. Greer,greeraj01,2019,22,COL,LW,15,76,82,60,60,96,52.8,47.2,6:16,6:11,64.3
Rocco Grimaldi,grimaro01,2019,25,NSH,C,53,562,414,420,304,97.3,59.6,40.4,10:00,9:57,62.8
Carl Grundstrom,grundca01,2019,21,LAK,RW,15,186,186,145,143,99.5,55.3,44.7,14:58,12:56,45.8
Eric Gryba,grybaer01,2019,30,NJD,D,10,116,134,84,98,98.5,36.7,63.3,15:18,13:34,47.8
Matt Grzelcyk,grzelma01,2019,25,BOS,D,66,1041,980,809,744,101,49.8,50.2,19:08,16:51,49.2
Radko Gudas,gudasra01,2019,28,PHI,D,77,1136,1176,838,848,101.3,41.4,58.6,17:53,15:05,46.7
Erik Gudbranson,gudbrer01,2019,27,TOT,D,76,1072,1251,804,943,97.9,45.1,54.9,18:14,16:04,49.5
Jake Guentzel,guentja01,2019,24,PIT,C,82,1493,1342,1142,1017,101,58.1,41.9,19:21,16:37,60.5
Brendan Guhle,guhlebr01,2019,21,TOT,D,8,107,107,83,84,96.9,68.6,31.4,15:01,13:59,51.7
Carl Gunnarsson,gunnaca01,2019,32,STL,D,25,333,285,245,212,101.5,48.5,51.5,15:56,14:13,43.8
Denis Gurianov,guriade01,2019,21,DAL,RW,21,165,223,120,156,98,50.4,49.6,10:52,9:46,54.8
Erik Gustafsson,gustaer02,2019,26,CHI,D,79,1554,1507,1132,1160,100.2,60.8,39.2,22:35,19:25,46.4
Carl Hagelin,hagelca01,2019,30,TOT,LW,58,715,609,536,454,100.2,56.8,43.2,14:43,12:29,55.6
Robert Hagg,haggro01,2019,23,PHI,D,82,1101,1397,838,991,101.3,42.7,57.3,16:56,14:59,43.4
Ron Hainsey,hainsro01,2019,37,TOR,D,81,1479,1547,1115,1190,104.5,47.5,52.5,20:15,17:17,46.3
Libor Hajek,hajekli01,2019,20,NYR,D,5,71,60,59,46,99.9,47.3,52.7,16:32,15:29,90.9
Micheal Haley,haleymi01,2019,32,TOT,C,43,292,306,223,219,98.8,49.4,50.6,8:05,8:03,47.9
Taylor Hall,hallta02,2019,27,NJD,LW,33,554,476,438,355,95.9,54.5,45.5,19:39,15:51,54.6
Dan Hamhuis,hamhuda01,2019,36,NSH,D,57,700,694,510,515,99.1,47.6,52.4,16:03,14:21,47.6
Dougie Hamilton,hamildo01,2019,25,CAR,D,82,1762,1273,1317,970,97.7,55.6,44.4,19:40,17:33,52.4
Travis Hamonic,hamontr01,2019,28,CGY,D,69,1324,1149,989,857,100.5,49.9,50.1,20:52,17:49,44.8
Noah Hanifin,hanifno01,2019,22,CGY,D,80,1481,1324,1128,1008,100.9,49.9,50.1,20:46,17:58,47.7
Joel Hanley,hanlejo01,2019,27,DAL,D,16,174,161,132,110,98.9,44.4,55.6,13:42,13:02,37.5
Markus Hannikainen,hannima01,2019,25,CBJ,LW,44,336,331,268,248,96.7,37.1,62.9,9:29,9:15,59.1
Martin Hanzal,hanzama01,2019,31,DAL,C,7,60,81,48,63,92.1,43.2,56.8,12:52,9:43,73.7
Ben Harpur,harpube01,2019,24,OTT,D,51,600,861,448,631,99.6,43.1,56.9,17:37,15:08,50.5
Scott Harrington,harrisc01,2019,25,CBJ,D,73,784,869,608,644,100.9,49.7,50.3,13:03,12:07,48.2
Ryan Hartman,hartmry01,2019,24,TOT,RW,83,973,952,712,740,100.3,44.5,55.5,13:07,12:23,59.2
Garnet Hathaway,hathaga01,2019,27,CGY,RW,76,567,578,416,417,103.3,48.8,51.2,10:32,8:38,56.6
Erik Haula,haulaer01,2019,27,VEG,LW,15,268,160,173,109,97.5,60,40,16:35,14:01,40.6
Jayce Hawryluk,hawryja01,2019,23,FLA,C,42,341,364,268,270,96,55.4,44.6,9:26,9:18,59.3
John Hayden,haydejo01,2019,23,CHI,C,54,375,440,260,333,96.9,45.9,54.1,9:10,8:32,46.7
Kevin Hayes,hayeske01,2019,26,TOT,RW,71,979,953,726,723,99,53.2,46.8,18:16,14:23,52.3
Dillon Heatherington,heathdi01,2019,23,DAL,D,5,49,58,41,47,112.9,43.5,56.5,10:11,10:08,62.5
Victor Hedman,hedmavi01,2019,28,TBL,D,70,1223,1133,931,862,102.6,51.9,48.1,22:46,17:20,55.5
Tim Heed,heedti01,2019,28,SJS,D,37,467,421,327,306,105.2,59.9,40.1,14:22,12:54,44.6
Danton Heinen,heineda01,2019,23,BOS,C/LW,77,921,819,692,611,102.5,55.3,44.7,13:58,12:28,54.5
Miro Heiskanen,heiskmi01,2019,19,DAL,D,82,1588,1530,1193,1155,97.8,52.8,47.2,23:07,19:56,50
Darren Helm,helmda01,2019,32,DET,C/LW,61,692,775,514,577,98,42.3,57.7,14:35,12:39,56
Matt Hendricks,hendrma01,2019,37,TOT,C,26,186,202,133,148,98.1,38.1,61.9,8:50,8:03,57.5
Adam Henrique,henriad01,2019,28,ANA,C,82,925,1075,692,798,100.7,51.3,48.7,16:27,13:01,54.5
Tomas Hertl,hertlto01,2019,25,SJS,C,77,1194,1006,880,743,98.8,50.7,49.3,19:01,14:26,57
Joe Hicketts,hickejo01,2019,22,DET,D,11,124,190,94,137,92.6,43.3,56.7,18:35,15:57,64
Thomas Hickey,hicketh01,2019,29,NYI,D,40,560,610,412,439,101.3,44.7,55.3,18:30,16:11,42.7
Vinnie Hinostroza,hinosvi01,2019,24,ARI,C,72,984,939,701,683,99.8,39.9,60.1,15:16,13:47,57.4
Roope Hintz,hintzro01,2019,22,DAL,LW,58,621,646,455,457,96.6,48.9,51.1,14:03,11:57,60
Taro Hirose,hirosta01,2019,22,DET,LW,10,106,175,81,128,106,47.8,52.2,15:18,14:23,68.2
Nico Hischier,hischni01,2019,20,NJD,C,69,966,951,756,717,99.5,54.2,45.8,18:06,14:22,64.5
Niklas Hjalmarsson,hjalmni01,2019,31,ARI,D,82,1173,1235,892,871,99,35.6,64.4,19:42,16:27,52.3
Joshua Ho-Sang,hosanjo01,2019,23,NYI,C/RW,10,129,92,101,66,102.2,40.3,59.7,14:31,12:36,66.7
Mike Hoffman,hoffmmi02,2019,29,FLA,C/LW,82,1166,1127,882,845,96.8,58.8,41.2,17:50,14:23,57.3
Nick Holden,holdeni01,2019,31,VEG,D,61,1067,849,775,622,98.7,56.5,43.5,18:18,16:21,41.3
Justin Holl,hollju01,2019,27,TOR,D,11,131,119,93,102,92.1,58.4,41.6,12:30,12:27,42.9
Korbinian Holzer,holzeko01,2019,30,ANA,D,22,251,286,194,213,104.1,43.6,56.4,16:04,13:29,45.5
Julius Honka,honkaju01,2019,23,DAL,D,29,333,341,259,250,97.5,59,41,13:43,13:03,58.5
Patric Hornqvist,hornqpa01,2019,32,PIT,RW,69,903,877,660,630,100.8,43.1,56.9,15:29,12:37,65.2
Bo Horvat,horvabo01,2019,23,VAN,C,82,1366,1378,1007,1018,100.1,40.9,59.1,20:49,16:51,63.8
Brett Howden,howdebr01,2019,20,NYR,C,66,700,949,529,727,99.7,48,52,14:56,12:18,58.7
Filip Hronek,hronefi01,2019,21,DET,D,46,736,727,530,575,98.3,46.9,53.1,19:58,17:07,44.5
Jonathan Huberdeau,huberjo01,2019,25,FLA,C,82,1280,1183,994,917,98,49.2,50.8,18:51,15:16,63.1
Charles Hudon,hudonch01,2019,24,MTL,LW,32,323,342,235,242,95.5,55.5,44.5,11:40,10:05,57.5
Quinn Hughes,hughequ01,2019,19,VAN,D,5,87,75,61,58,100.1,84.4,15.6,18:05,16:48,50
Brad Hunt,huntbr01,2019,30,TOT,D,42,544,441,411,331,97.4,61.5,38.5,14:53,12:28,53.6
Dryden Hunt,huntdr01,2019,23,FLA,LW,31,287,324,215,231,100.4,50.3,49.7,11:04,10:57,59.6
Matt Hunwick,hunwima01,2019,33,BUF,D,14,180,207,137,167,95.3,54.8,45.2,15:41,14:23,55.6
Ben Hutton,huttobe01,2019,25,VAN,D,69,1154,1333,855,1016,98.2,49.6,50.4,22:21,18:09,44.7
Tomas Hyka,hykato01,2019,25,VEG,RW,17,217,134,146,95,93.4,57.1,42.9,11:46,9:46,46.8
Zach Hyman,hymanza01,2019,26,TOR,C,71,1226,1111,879,851,102.4,51.6,48.4,17:16,14:40,59.9
Alex Iafallo,iafalal01,2019,25,LAK,C,82,1050,1170,779,875,99.1,44.5,55.5,16:50,14:42,62.4
Matt Irwin,irwinma01,2019,31,NSH,D,44,485,438,360,313,101.2,53.8,46.2,11:18,11:04,44.6
Joshua Jacobs,jacobjo01,2019,22,NJD,D,1,8,12,7,10,80,57.1,42.9,14:54,14:54,50
Mark Jankowski,jankoma01,2019,24,CGY,C,79,785,745,564,534,98.1,51.5,48.5,12:42,10:31,51
Mattias Janmark,janmama02,2019,26,DAL,C,81,951,998,709,746,99.3,42.9,57.1,15:13,13:21,59.7
Calle Jarnkrok,jarnkca01,2019,27,NSH,C,79,952,905,707,676,102.6,47.6,52.4,15:26,12:45,54.1
Christian Jaros,jarosch01,2019,22,OTT,D,61,657,861,509,606,97.6,44.1,55.9,14:22,13:29,54.6
Dmitrij Jaskin,jaskidm01,2019,25,WSH,RW,37,345,325,249,245,97.3,42.1,57.9,10:05,9:50,52.2
Boone Jenner,jennebo01,2019,25,CBJ,C,77,1002,1076,777,788,101.2,34.2,65.8,17:04,0.583333333,60.1
Nick Jensen,jenseni02,2019,28,TOT,D,80,1223,1271,917,943,100.4,46.1,53.9,19:51,17:22,49
Jakub Jerabek,jerabja01,2019,27,STL,D,1,6,10,5,8,50,60,40,7:52,7:25,50
Ryan Johansen,johanry01,2019,26,NSH,C,80,1401,1150,1051,926,99.8,64.5,35.5,19:33,15:05,60.4
Marcus Johansson,johanma03,2019,28,TOT,C/W,58,747,775,569,591,97,48.6,51.4,15:55,13:10,61.5
Adam Johnson,johnsad01,2019,24,PIT,C,6,29,31,22,24,111.7,66.7,33.3,5:18,5:18,60
Erik Johnson,johnser01,2019,30,COL,D,80,1382,1485,1010,1096,100.5,52.4,47.6,21:49,18:20,50.9
Jack Johnson,johnsja02,2019,32,PIT,D,82,1251,1478,923,1100,100.4,50,50,19:17,16:34,40.6
Luke Johnson,johnslu01,2019,24,CHI,C,15,136,143,93,105,90.3,55.2,44.8,10:49,9:09,70.4
Tyler Johnson,johnsty01,2019,28,TBL,C,80,1137,1105,875,850,101.9,53.7,46.3,15:57,13:53,60.8
Andreas Johnsson,johnsan01,2019,24,TOR,LW,73,994,845,727,651,102.8,51.1,48.9,13:40,12:02,60.5
Ross Johnston,johnsro02,2019,24,NYI,LW,17,124,126,90,95,104.5,44.8,55.2,7:55,7:53,70.6
Henri Jokiharju,jokihhe01,2019,19,CHI,D,38,700,590,514,461,97.7,60.7,39.3,18:58,17:09,44.9
Caleb Jones,jonesca01,2019,21,EDM,D,17,264,282,179,216,95.8,47.6,52.4,19:48,17:59,47.7
Max Jones,jonesma03,2019,20,ANA,LW,30,318,331,241,250,100.9,54.1,45.9,13:10,11:47,52.3
Seth Jones,jonesse01,2019,24,CBJ,D,75,1556,1445,1204,1087,99,52.8,47.2,25:49:00,21:12,48.8
Mathieu Joseph,josepma01,2019,21,TBL,RW,70,676,639,497,501,101.2,48.8,51.2,11:22,10:29,58.6
Roman Josi,josiro01,2019,28,NSH,D,82,1690,1573,1267,1183,100.6,50.7,49.3,25:10:00,19:35,55.8
Tyson Jost,jostty01,2019,20,COL,C,70,695,745,510,534,100.3,53.5,46.5,13:00,10:54,57.6
Noah Juulsen,juulsno01,2019,21,MTL,D,21,312,332,211,238,103.6,50,50,17:07,14:57,44.7
Nazem Kadri,kadrina01,2019,28,TOR,C,73,1141,973,830,781,100.2,52.9,47.1,16:11,13:32,50.3
Dominik Kahun,kahundo01,2019,23,CHI,C,82,1059,1064,798,818,101.4,53.1,46.9,14:09,13:01,63.1
Vladislav Kamenev,kamenvl01,2019,22,COL,LW,23,118,153,86,117,98.5,53.8,46.2,9:02,7:23,52.4
David Kampf,kampfda01,2019,24,CHI,C,63,644,680,471,510,99.2,36.4,63.6,13:55,11:57,58.1
Steven Kampfer,kampfst01,2019,30,BOS,D,35,444,384,348,285,95.7,58.4,41.6,14:38,13:05,46
Evander Kane,kaneev01,2019,27,SJS,LW,75,1241,998,920,742,96.9,55.9,44.1,18:25,15:26,60.1
Patrick Kane,kanepa01,2019,30,CHI,RW,81,1533,1540,1113,1188,102,63.9,36.1,22:29,18:43,58.7
Kasperi Kapanen,kapanka01,2019,22,TOR,RW,78,1256,1115,924,874,101.8,55.1,44.9,16:37,14:09,53.5
Erik Karlsson,karlser01,2019,28,SJS,D,53,1227,843,906,632,98.4,59.9,40.1,24:29:00,19:21,44.8
Melker Karlsson,karlsme01,2019,28,SJS,C,79,704,640,510,441,98.7,50.4,49.6,11:29,9:57,61.7
William Karlsson,karlswi01,2019,26,VEG,C,82,1306,1110,970,800,97.9,51.7,48.3,18:51,14:47,53.3
Ondrej Kase,kaseon01,2019,23,ANA,RW,30,439,336,332,260,98.3,55.7,44.3,15:39,13:26,57.6
Zack Kassian,kassiza01,2019,28,EDM,RW,79,949,1013,705,782,99.5,48.5,51.5,14:48,13:28,65.3
Brady Keeper,keepebr01,2019,22,FLA,D,1,14,10,10,7,112.5,75,25,12:40,12:40,25
Duncan Keith,keithdu01,2019,35,CHI,D,82,1579,1581,1171,1224,101.2,58,42,23:01,19:36,50
Clayton Keller,kellecl01,2019,20,ARI,C,82,1152,1171,835,884,97.8,66.8,33.2,18:14,14:30,57.1
Adrian Kempe,kempead01,2019,22,LAK,LW,81,942,882,696,647,98.3,53,47,14:29,12:28,54.9
Mario Kempe,kempema01,2019,30,ARI,C,52,474,530,353,362,101.3,46.3,53.7,11:11,10:21,53.8
Michal Kempny,kempnmi01,2019,28,WSH,D,71,1304,1269,975,956,103.4,51.8,48.2,19:11,17:31,47.8
Alexander Kerfoot,kerfoal01,2019,24,COL,C,78,978,914,714,663,98.1,55.7,44.3,14:53,12:42,59.5
Ryan Kesler,keslery01,2019,34,ANA,C,60,672,846,513,642,97.9,37.7,62.3,16:30,12:30,57.7
Phil Kessel,kesseph01,2019,31,PIT,RW,82,1148,1261,872,950,99.8,65.6,34.4,17:59,14:38,58.1
Jujhar Khaira,khairju01,2019,24,EDM,LW,60,525,598,373,445,97.6,45.5,54.5,12:34,11:01,60.4
Alex Killorn,killoal01,2019,29,TBL,C/LW,82,970,819,704,619,102.9,46.1,53.9,14:52,11:34,53.3
Bogdan Kiselevich,kiselbo01,2019,28,FLA,D,32,421,393,308,291,98.3,56.4,43.6,14:51,14:01,33.3
Oscar Klefbom,klefbos01,2019,25,EDM,D,61,1127,1117,862,832,98.2,48.9,51.1,23:59,19:31,50.5
John Klingberg,klingjo01,2019,26,DAL,D,64,1382,1260,991,939,100.5,56.4,43.6,24:32:00,20:38,44.3
Justin Kloos,kloosju01,2019,25,ANA,C,1,6,2,4,1,,66.7,33.3,7:04,7:04,66.7
Corban Knight,knighco01,2019,28,PHI,C,23,146,225,108,157,96,36.7,63.3,9:39,8:38,62.5
Slater Koekkoek,koekksl01,2019,24,TOT,D,31,439,442,326,322,101.8,52.4,47.6,15:50,14:28,52.2
Mikko Koivu,koivumi01,2019,35,MIN,C,48,673,624,488,449,98.2,48.4,51.6,18:18,14:12,57.8
Leo Komarov,komarle01,2019,32,NYI,C,82,800,1015,588,723,104.9,43,57,13:53,12:04,54.6
Travis Konecny,konectr01,2019,21,PHI,C,82,1132,1119,841,838,100.5,50.6,49.4,15:15,13:31,61.5
Anze Kopitar,kopitan01,2019,31,LAK,C,81,1283,1423,960,1081,99.1,41.4,58.6,22:18,17:19,52.3
Kalle Kossila,kossika01,2019,25,ANA,LW,8,50,55,35,41,97.2,78.1,21.9,10:18,8:20,64.7
Jesperi Kotkaniemi,kotkaje01,2019,18,MTL,C,79,1047,790,752,576,99.1,61.9,38.1,13:44,11:48,51.3
Ilya Kovalchuk,kovalil01,2019,35,LAK,LW,64,733,844,542,650,97.4,54.3,45.7,16:14,13:17,56
Chris Kreider,kreidch01,2019,27,NYR,C,79,1106,1103,847,815,100.6,51.3,48.7,17:24,14:44,62.2
David Krejci,krejcda01,2019,32,BOS,C,81,1268,985,972,766,100.6,63.4,36.6,17:41,15:15,57.7
Niklas Kronwall,kronwni01,2019,38,DET,D,79,1196,1259,911,967,99.6,53.2,46.8,19:57,17:14,57.3
Torey Krug,krugto01,2019,27,BOS,D,64,1166,958,883,731,100.6,66.6,33.4,21:17,17:22,47.5
Marcus Kruger,krugema01,2019,28,CHI,C,74,520,573,392,402,98.9,26.2,73.8,10:25,8:36,75.5
Nikita Kucherov,kucheni01,2019,25,TBL,RW,82,1436,1295,1101,989,102.7,57.3,42.7,19:58,16:13,50.2
Ryan Kuffner,kuffnry01,2019,22,DET,LW,10,67,111,49,90,95.7,48.9,51.1,10:56,10:02,47.1
Karson Kuhlman,kuhlmka01,2019,23,BOS,C,11,118,93,92,76,105.2,53.3,46.7,12:09,11:24,48.4
Tom Kuhnhackl,kuhnhto01,2019,27,NYI,RW,36,355,440,237,294,101.1,51.3,48.7,12:41,11:32,52.6
Dean Kukan,kukande01,2019,25,CBJ,D,25,298,262,233,197,102.7,54.4,45.6,13:28,13:25,44.4
Brett Kulak,kulakbr01,2019,25,MTL,D,57,1119,868,817,631,99.5,55,45,17:51,17:21,50.2
Dmitry Kulikov,kulikdm01,2019,28,WPG,D,57,733,851,554,651,101.9,51.9,48.1,15:41,14:37,41.7
Luke Kunin,kuninlu01,2019,21,MIN,C,49,618,673,476,492,98.2,47.7,52.3,15:53,13:00,53.7
Chris Kunitz,kunitch01,2019,39,CHI,LW,56,433,417,311,313,97.1,43.2,56.8,9:04,8:48,50.6
